id,nombre,email,ciudad,edad,extra
1983,Luis Martínez,[email],Guayaquil,34,dato_invalido
1960,,[email],Loja,45,
1215,Roberto López,[email],Quito,29,
1961,Ana Torres,[email],manta,30,
1720,Lucía Fernández,[email],Portoviejo,50,
1758,Lucía Fernández,[email],Cuenca,62,
1031,María Gómez,[email],Loja,19,
1141,Carla Díaz,[email],Guayaquil,57,
1387,Carla Díaz,[email],Riobamba,24,
1180,Lucía Fernández,[email],Quito,45,
1331,Luis Martínez,[email],Riobamba,52,
1188,Luis Martínez,[email],Riobamba,41,
1257,Luis Martínez,[email],Manta,24,
1465,Juan Pérez,[email],Portoviejo,47,
1269,María Gómez,[email],Ambato,46,
1842,María Gómez,[email],Loja,47,
1395,María Gómez,[email],Portoviejo,30,
1668,Lucía Fernández,[email],Ambato,62,
1213,Luis Martínez,[email],Loja,39,
1319,Luis Martínez,[email],Riobamba,27,
1062,Pedro Sánchez,[email],Cuenca,37,
1481,Carla Díaz,[email],Cuenca,23,
1302,Carla Díaz,[email],Cuenca,35,
1900,Juan Pérez,[email],Loja,23,
1772,María Gómez,[email],Cuenca,33,
1567,Roberto López,[email],Cuenca,18,
1255,Lucía Fernández,[email],Manta,23,
1398,Carla Díaz,[email],Portoviejo,50,
1154,Luis Martínez,[email],Manta,64,
1521,Ana Torres,[email],Portoviejo,59,
1135,Pedro Sánchez,[email],Guayaquil,25,
1018,Juan Pérez,[email],Loja,44,
1351,Ana Torres,[email],Loja,26,
1558,María Gómez,[email],Riobamba,51,
1937,,[email],Cuenca,44,
1517,Carla Díaz,[email],Cuenca,41,
1957,Juan Pérez,[email],Guayaquil,28,dato_invalido
1195,Pedro Sánchez,[email],Riobamba,59,
1798,Ana Torres,[email],Ambato,35,
1820,Carla Díaz,[email],Guayaquil,54,
1537,Pedro Sánchez,[email],Manta,41,
1794,María Gómez,[email],Riobamba,37,
1568,Ana Torres,[email],Ambato,52,
1167,Ana Torres,[email],Guayaquil,27,
1138,Carla Díaz,[email],Guayaquil,24,
1825,Carla Díaz,[email],Loja,44,
1299,Juan Pérez,[email],Riobamba,52,
1646,Juan Pérez,[email],Riobamba,44,
1784,Carla Díaz,[email],Loja,19,
1920,María Gómez,[email],Quito,32,dato_invalido
1347,Carla Díaz,[email],Riobamba,65,
1460,Ana Torres,[email],Portoviejo,33,
1396,Pedro Sánchez,[email],Quito,18,
1156,Carla Díaz,[email],Portoviejo,42,
1645,Roberto López,[email],Ambato,35,
1536,Ana Torres,[email],Cuenca,51,
1805,Luis Martínez,[email],Riobamba,33,
1496,Luis Martínez,[email],Loja,43,
1084,María Gómez,[email],Guayaquil,34,
1989,Lucía Fernández,[email],Ambato,41,dato_invalido
1202,Ana Torres,[email],Portoviejo,54,
1941,María Gómez,,Riobamba,35,
1095,Lucía Fernández,[email],Portoviejo,29,
1472,Roberto López,[email],Loja,27,
1815,Carla Díaz,[email],Portoviejo,21,
1791,Pedro Sánchez,[email],Manta,36,
1795,Luis Martínez,[email],Portoviejo,30,
1913,Roberto López,[email],Cuenca,28,
1684,Roberto López,[email],Guayaquil,31,
1119,Pedro Sánchez,[email],Quito,64,
1431,Luis Martínez,[email],Loja,18,
1094,Carla Díaz,[email],Riobamba,56,
1678,Lucía Fernández,[email],Cuenca,18,
1254,Roberto López,[email],Ambato,29,
1343,Lucía Fernández,[email],Ambato,40,
1260,Juan Pérez,[email],Riobamba,48,
1049,Juan Pérez,[email],Manta,38,
1752,Roberto López,[email],Riobamba,42,
1016,Pedro Sánchez,[email],Ambato,54,
1804,María Gómez,[email],Riobamba,35,
1074,Carla Díaz,[email],Riobamba,62,
1349,Carla Díaz,[email],Manta,29,
1058,Ana Torres,[email],Ambato,32,
1518,Ana Torres,[email],Loja,37,
1770,Carla Díaz,[email],Portoviejo,46,
1971,Juan Pérez,[email],Manta,awt,
1005,Luis Martínez,[email],Ambato,35,
1169,Roberto López,[email],Manta,27,
1353,Lucía Fernández,[email],Cuenca,31,
1888,Lucía Fernández,[email],Manta,29,
1418,Ana Torres,[email],Riobamba,53,
1066,Ana Torres,[email],Riobamba,19,
1895,Pedro Sánchez,[email],Guayaquil,29,
1223,Juan Pérez,[email],Loja,44,
1650,Luis Martínez,[email],Guayaquil,22,
1745,Roberto López,[email],Riobamba,25,
1943,,[email],Quito,23,
1821,Lucía Fernández,[email],Loja,40,
1979,Pedro Sánchez,[email],Riobamba,42,dato_invalido
1591,Lucía Fernández,[email],Guayaquil,28,
1725,Carla Díaz,[email],Portoviejo,51,
1087,Pedro Sánchez,[email],Quito,25,
1848,Luis Martínez,[email],Quito,46,
1734,Ana Torres,[email],Guayaquil,44,
1670,Lucía Fernández,[email],Loja,65,
1744,Luis Martínez,[email],Riobamba,64,
1314,Juan Pérez,[email],Portoviejo,61,
1380,Juan Pérez,[email],Riobamba,19,
1880,María Gómez,[email],Quito,49,
1315,Lucía Fernández,[email],Riobamba,46,
1964,Roberto López,[email],Guayaquil,53,dato_invalido
1322,Lucía Fernández,[email],Manta,48,
1311,Carla Díaz,[email],Cuenca,44,
1593,Roberto López,[email],Loja,60,
1986,Roberto López,[email],manta,48,
1341,Lucía Fernández,[email],Manta,54,
1754,Lucía Fernández,[email],Manta,52,
1698,Ana Torres,[email],Riobamba,30,
1365,Roberto López,[email],Ambato,52,
1743,Carla Díaz,[email],Riobamba,35,
1541,Lucía Fernández,[email],Manta,60,
1491,Roberto López,[email],Manta,33,
1071,Carla Díaz,[email],Guayaquil,39,
1736,Lucía Fernández,[email],Manta,52,
1189,Lucía Fernández,[email],Loja,58,
1370,Ana Torres,[email],Ambato,60,
1088,Ana Torres,[email],Riobamba,46,
1367,Luis Martínez,[email],Ambato,56,
1590,Lucía Fernández,[email],Portoviejo,58,
1658,Carla Díaz,[email],Quito,63,
1293,María Gómez,[email],Loja,31,
1697,Luis Martínez,[email],Guayaquil,22,
1416,Lucía Fernández,[email],Guayaquil,23,
1286,Lucía Fernández,[email],Ambato,18,
1479,Ana Torres,[email],Quito,63,
1336,María Gómez,[email],Quito,52,
1276,María Gómez,[email],Portoviejo,44,
1316,Pedro Sánchez,[email],Manta,59,
1454,Lucía Fernández,[email],Ambato,26,
1906,Roberto López,[email],Loja,33,
1534,Roberto López,[email],Riobamba,42,
1588,Luis Martínez,[email],Quito,56,
1029,Roberto López,[email],Guayaquil,36,
1981,Juan Pérez,[email],quito,54,
1438,Carla Díaz,[email],Portoviejo,63,
1377,Carla Díaz,[email],Ambato,56,
1892,Luis Martínez,[email],Quito,20,
1633,Juan Pérez,[email],Riobamba,24,
1870,Roberto López,[email],Quito,59,
1042,Carla Díaz,[email],Manta,64,
1680,Lucía Fernández,[email],Loja,55,
1606,Roberto López,[email],Guayaquil,22,
1075,Pedro Sánchez,[email],Manta,46,
1980,,,,,
1777,Ana Torres,[email],Riobamba,21,
1854,Juan Pérez,[email],Riobamba,48,
1527,María Gómez,[email],Loja,65,
1121,Carla Díaz,[email],Riobamba,64,
1597,María Gómez,[email],Cuenca,61,
1962,Ana Torres,[email],Loja,34,dato_invalido
1240,Juan Pérez,[email],Cuenca,25,
1894,Juan Pérez,[email],Loja,37,
1862,Carla Díaz,[email],Quito,61,
1810,Pedro Sánchez,[email],Cuenca,49,
1440,Juan Pérez,[email],Ambato,47,
1199,Ana Torres,[email],Ambato,37,
1584,María Gómez,[email],Ambato,39,
1922,María Gómez,,Ambato,57,
1412,Ana Torres,[email],Quito,27,
1663,Juan Pérez,[email],Manta,23,
1493,Lucía Fernández,[email],Quito,50,
1053,Juan Pérez,[email],Loja,18,
1497,Roberto López,[email],Quito,56,
1899,Pedro Sánchez,[email],Portoviejo,19,
1457,Luis Martínez,[email],Riobamba,20,
1467,Juan Pérez,[email],Loja,34,
1949,María Gómez,[email],Guayaquil,36,dato_invalido
1669,Juan Pérez,[email],Riobamba,24,
1689,Lucía Fernández,[email],Guayaquil,33,
1417,Ana Torres,[email],Portoviejo,43,
1924,Lucía Fernández,[email],guayaquil,31,
1709,María Gómez,[email],Cuenca,59,
1485,Luis Martínez,[email],Quito,28,
1379,Roberto López,[email],Portoviejo,44,
1453,Juan Pérez,[email],Guayaquil,58,
1091,Luis Martínez,[email],Ambato,28,
1834,Lucía Fernández,[email],Guayaquil,27,
1666,Roberto López,[email],Cuenca,52,
1235,Luis Martínez,[email],Quito,21,
1456,Luis Martínez,[email],Quito,48,
1267,Carla Díaz,[email],Guayaquil,24,
1570,María Gómez,[email],Loja,57,
1881,Roberto López,[email],Riobamba,45,
1278,María Gómez,[email],Guayaquil,53,
1607,Roberto López,[email],Cuenca,52,
1511,Roberto López,[email],Riobamba,31,
1064,Carla Díaz,[email],Portoviejo,61,
1447,Juan Pérez,[email],Guayaquil,48,
1649,María Gómez,[email],Ambato,39,
1724,Ana Torres,[email],Riobamba,52,
1524,Lucía Fernández,[email],Manta,35,
1874,María Gómez,[email],Quito,57,
1205,Lucía Fernández,[email],Riobamba,25,
1207,Ana Torres,[email],Portoviejo,64,
1778,Luis Martínez,[email],Cuenca,62,
1885,Pedro Sánchez,[email],Portoviejo,51,
1783,Pedro Sánchez,[email],Quito,37,
1184,María Gómez,[email],Portoviejo,44,
1406,Juan Pérez,[email],Riobamba,20,
1953,,[email],Manta,26,
1178,Carla Díaz,[email],Cuenca,18,
1934,Pedro Sánchez,[email],Guayaquil,SJY,
1911,Ana Torres,[email],Guayaquil,46,
1512,Carla Díaz,[email],Loja,31,
1643,Lucía Fernández,[email],Loja,18,
1434,Roberto López,[email],Quito,43,
1067,María Gómez,[email],Quito,62,
1928,,[email],Quito,49,
1950,Roberto López,[email],portoviejo,60,
1665,Juan Pérez,[email],Portoviejo,30,
1687,Juan Pérez,[email],Loja,31,
1405,Lucía Fernández,[email],Ambato,55,
1774,María Gómez,[email],Riobamba,65,
1185,Pedro Sánchez,[email],Loja,57,
1245,María Gómez,[email],Loja,33,
1338,Luis Martínez,[email],Quito,60,
1749,Ana Torres,[email],Riobamba,36,
1545,Luis Martínez,[email],Manta,46,
1540,Carla Díaz,[email],Loja,20,
1430,Roberto López,[email],Guayaquil,63,
1595,Pedro Sánchez,[email],Manta,18,
1657,Luis Martínez,[email],Quito,49,
1459,Luis Martínez,[email],Riobamba,64,
1356,Roberto López,[email],Portoviejo,59,
1220,Lucía Fernández,[email],Cuenca,55,
1716,Luis Martínez,[email],Loja,40,
1549,Lucía Fernández,[email],Riobamba,39,
1288,Carla Díaz,[email],Ambato,47,
1006,Luis Martínez,[email],Quito,43,
1129,Pedro Sánchez,[email],Cuenca,23,
1352,Luis Martínez,[email],Riobamba,49,
1585,Pedro Sánchez,[email],Portoviejo,48,
1973,María Gómez,[email],Portoviejo,ZKz,
1550,Lucía Fernández,[email],Ambato,35,
1116,Carla Díaz,[email],Guayaquil,52,
1117,Roberto López,[email],Guayaquil,62,
1292,Luis Martínez,[email],Cuenca,21,
1679,Roberto López,[email],Portoviejo,18,
1320,Ana Torres,[email],Manta,24,
1748,María Gómez,[email],Riobamba,37,
1452,Ana Torres,[email],Manta,46,
1040,Roberto López,[email],Loja,45,
1503,Ana Torres,[email],Quito,51,
1601,Pedro Sánchez,[email],Quito,37,
1484,Lucía Fernández,[email],Loja,59,
1045,Juan Pérez,[email],Portoviejo,38,
1085,Ana Torres,[email],Manta,23,
1350,Ana Torres,[email],Cuenca,50,
1618,Pedro Sánchez,[email],Guayaquil,20,
1478,María Gómez,[email],Loja,42,
1740,Luis Martínez,[email],Loja,50,
1655,Luis Martínez,[email],Cuenca,23,
1632,Carla Díaz,[email],Riobamba,25,
1221,María Gómez,[email],Manta,32,
1079,Ana Torres,[email],Portoviejo,41,
1323,Juan Pérez,[email],Guayaquil,65,
1371,Pedro Sánchez,[email],Loja,29,
1554,Pedro Sánchez,[email],Cuenca,39,
1374,Luis Martínez,[email],Manta,58,
1108,Juan Pérez,[email],Ambato,41,
1771,Luis Martínez,[email],Ambato,47,
1939,,[email],Quito,61,
1757,Pedro Sánchez,[email],Quito,42,
1490,María Gómez,[email],Riobamba,44,
1303,Juan Pérez,[email],Portoviejo,38,
1150,Lucía Fernández,[email],Cuenca,39,
1137,Ana Torres,[email],Loja,20,
1212,María Gómez,[email],Ambato,58,
1660,Juan Pérez,[email],Portoviejo,22,
1253,Luis Martínez,[email],Portoviejo,31,
1219,Carla Díaz,[email],Manta,44,
1187,Pedro Sánchez,[email],Loja,49,
1733,Lucía Fernández,[email],Ambato,39,
1966,Juan Pérez,[email],Guayaquil,dQW,
1015,Luis Martínez,[email],Manta,59,
1317,Carla Díaz,[email],Cuenca,49,
1614,Roberto López,[email],Ambato,33,
2000,,,,,
1612,Roberto López,[email],Cuenca,60,
1233,Roberto López,[email],Portoviejo,43,
1014,Lucía Fernández,[email],Riobamba,18,
1065,Luis Martínez,[email],Cuenca,47,
1807,Pedro Sánchez,[email],Manta,54,
1847,Lucía Fernández,[email],Riobamba,52,
1762,Luis Martínez,[email],Ambato,55,
1576,Carla Díaz,[email],Guayaquil,41,
1864,Lucía Fernández,[email],Quito,28,
1890,Roberto López,[email],Loja,60,
1501,Ana Torres,[email],Riobamba,23,
1702,Carla Díaz,[email],Ambato,32,
1959,,,,,
1723,Pedro Sánchez,[email],Manta,54,
1390,Lucía Fernández,[email],Riobamba,64,
1978,Ana Torres,,Guayaquil,53,
1902,Luis Martínez,[email],Loja,34,
1628,María Gómez,[email],Ambato,35,
1264,Carla Díaz,[email],Loja,49,
1051,Pedro Sánchez,[email],Portoviejo,42,
1206,Luis Martínez,[email],Ambato,26,
1312,Carla Díaz,[email],Riobamba,64,
1818,María Gómez,[email],Loja,19,
1627,Luis Martínez,[email],Loja,56,
1727,Lucía Fernández,[email],Loja,51,
1357,Juan Pérez,[email],Cuenca,31,
1884,Pedro Sánchez,[email],Loja,56,
1470,Roberto López,[email],Riobamba,25,
1640,Pedro Sánchez,[email],Riobamba,32,
1439,Pedro Sánchez,[email],Loja,32,
1060,María Gómez,[email],Loja,64,
1160,Ana Torres,[email],Portoviejo,27,
1346,Luis Martínez,[email],Ambato,62,
1637,Juan Pérez,[email],Riobamba,25,
1131,Pedro Sánchez,[email],Quito,59,
1695,Pedro Sánchez,[email],Ambato,59,
1694,Roberto López,[email],Portoviejo,43,
1023,Pedro Sánchez,[email],Quito,62,
1295,Luis Martínez,[email],Cuenca,42,
1617,Pedro Sánchez,[email],Ambato,48,
1623,María Gómez,[email],Cuenca,56,
1903,María Gómez,[email],Portoviejo,65,
1927,Juan Pérez,[email],Ambato,40,dato_invalido
1708,Luis Martínez,[email],Cuenca,39,
1876,Roberto López,[email],Quito,42,
1952,Roberto López,[email],Loja,WHr,
1659,Luis Martínez,[email],Quito,65,
1340,Ana Torres,[email],Loja,39,
1838,María Gómez,[email],Loja,57,
1158,Luis Martínez,[email],Ambato,25,
1143,Ana Torres,[email],Loja,35,
1682,Ana Torres,[email],Riobamba,47,
1110,María Gómez,[email],Ambato,63,
1625,Luis Martínez,[email],Loja,43,
1710,Juan Pérez,[email],Ambato,41,
1787,María Gómez,[email],Loja,54,
1429,Ana Torres,[email],Manta,51,
1654,Lucía Fernández,[email],Manta,21,
1397,Carla Díaz,[email],Ambato,22,
1335,Ana Torres,[email],Ambato,33,
1529,Roberto López,[email],Riobamba,56,
1958,Roberto López,[email],Loja,Nvq,
1427,Luis Martínez,[email],Riobamba,55,
1619,Roberto López,[email],Loja,33,
1851,Lucía Fernández,[email],Ambato,61,
1662,María Gómez,[email],Ambato,41,
1905,Luis Martínez,[email],Riobamba,52,
1423,Juan Pérez,[email],Riobamba,47,
1932,María Gómez,[email],cuenca,18,
1455,Pedro Sánchez,[email],Loja,21,
1266,Luis Martínez,[email],Cuenca,30,
1413,Juan Pérez,[email],Loja,45,
1976,María Gómez,[email],ambato,20,
1806,Luis Martínez,[email],Quito,28,
1159,Pedro Sánchez,[email],Cuenca,40,
1258,Juan Pérez,[email],Manta,55,
1917,Pedro Sánchez,[email],Quito,51,
1386,Carla Díaz,[email],Riobamba,21,
1473,Ana Torres,[email],Quito,34,
1942,Roberto López,,Ambato,56,
1393,Carla Díaz,[email],Cuenca,22,
1855,Lucía Fernández,[email],Guayaquil,42,
1592,Lucía Fernández,[email],Riobamba,32,
1421,Pedro Sánchez,[email],Ambato,64,
1509,Lucía Fernández,[email],Manta,34,
1767,Luis Martínez,[email],Portoviejo,55,
1419,Lucía Fernández,[email],Ambato,51,
1808,Pedro Sánchez,[email],Riobamba,26,
1201,Luis Martínez,[email],Portoviejo,50,
1837,Lucía Fernández,[email],Loja,51,
1140,Lucía Fernández,[email],Riobamba,45,
1610,Luis Martínez,[email],Ambato,31,
1146,Ana Torres,[email],Quito,56,
1779,Pedro Sánchez,[email],Guayaquil,27,
1480,Juan Pérez,[email],Loja,36,
1652,Luis Martínez,[email],Portoviejo,29,
1236,Roberto López,[email],Manta,58,
1308,María Gómez,[email],Loja,28,
1028,Ana Torres,[email],Guayaquil,26,
1476,Juan Pérez,[email],Riobamba,56,
1898,Luis Martínez,[email],Cuenca,19,
1602,Carla Díaz,[email],Cuenca,25,
1166,Luis Martínez,[email],Ambato,33,
1217,Roberto López,[email],Loja,25,
1552,Ana Torres,[email],Manta,20,
1609,Ana Torres,[email],Loja,55,
1106,Ana Torres,[email],Loja,58,
1726,Luis Martínez,[email],Quito,48,
1011,Lucía Fernández,[email],Quito,57,
1145,María Gómez,[email],Quito,62,
1532,Lucía Fernández,[email],Riobamba,27,
1469,Pedro Sánchez,[email],Manta,44,
1482,Juan Pérez,[email],Guayaquil,26,
1751,Roberto López,[email],Loja,59,
1882,Lucía Fernández,[email],Loja,57,
1528,Pedro Sánchez,[email],Guayaquil,51,
1232,Pedro Sánchez,[email],Cuenca,22,
1039,Carla Díaz,[email],Guayaquil,38,
1198,María Gómez,[email],Quito,57,
1176,Ana Torres,[email],Ambato,52,
1124,Pedro Sánchez,[email],Portoviejo,34,
1359,Luis Martínez,[email],Guayaquil,29,
1229,Ana Torres,[email],Ambato,60,
1867,Luis Martínez,[email],Manta,58,
1277,María Gómez,[email],Loja,48,
1163,Lucía Fernández,[email],Cuenca,43,
1819,Luis Martínez,[email],Cuenca,26,
1177,Ana Torres,[email],Portoviejo,54,
1872,Lucía Fernández,[email],Ambato,49,
1263,Roberto López,[email],Cuenca,42,
1661,Pedro Sánchez,[email],Cuenca,46,
1216,María Gómez,[email],Cuenca,38,
1926,,,,,
1164,Carla Díaz,[email],Manta,49,
1897,María Gómez,[email],Portoviejo,18,
1996,Luis Martínez,,Portoviejo,61,
1026,Pedro Sánchez,[email],Loja,30,
1703,Roberto López,[email],Cuenca,60,
1969,María Gómez,[email],guayaquil,29,
1802,Ana Torres,[email],Loja,56,
1742,Pedro Sánchez,[email],Guayaquil,57,
1933,Juan Pérez,[email],Manta,pfE,
1735,Carla Díaz,[email],Manta,39,
1514,María Gómez,[email],Ambato,37,
1151,Ana Torres,[email],Guayaquil,30,
1020,Pedro Sánchez,[email],Riobamba,61,
1672,Lucía Fernández,[email],Cuenca,64,
1562,Carla Díaz,[email],Ambato,43,
1389,Carla Díaz,[email],Ambato,37,
1019,Ana Torres,[email],Portoviejo,34,
1828,María Gómez,[email],Cuenca,53,
1970,,,,,
1750,Luis Martínez,[email],Cuenca,30,
1579,Roberto López,[email],Manta,46,
1622,Juan Pérez,[email],Portoviejo,49,
1426,Lucía Fernández,[email],Quito,20,
1571,Carla Díaz,[email],Manta,37,
1339,Roberto López,[email],Guayaquil,57,
1594,Roberto López,[email],Ambato,61,
1003,Luis Martínez,[email],Riobamba,62,
1547,Lucía Fernández,[email],Quito,36,
1852,Carla Díaz,[email],Quito,50,
1144,Pedro Sánchez,[email],Loja,31,
1564,Ana Torres,[email],Cuenca,31,
1671,Roberto López,[email],Loja,49,
1310,Pedro Sánchez,[email],Portoviejo,29,
1086,Carla Díaz,[email],Riobamba,57,
1555,Carla Díaz,[email],Riobamba,60,
1801,María Gómez,[email],Portoviejo,43,
1785,Roberto López,[email],Manta,42,
1225,María Gómez,[email],Riobamba,41,
1997,,,,,
1968,,,,,
1385,Roberto López,[email],Cuenca,34,
1776,Roberto López,[email],Cuenca,47,
1100,Luis Martínez,[email],Riobamba,58,
1713,Pedro Sánchez,[email],Manta,40,
1611,Ana Torres,[email],Loja,23,
1498,Lucía Fernández,[email],Guayaquil,60,
1327,María Gómez,[email],Quito,50,
1868,Roberto López,[email],Riobamba,21,
1974,Ana Torres,,Portoviejo,63,
1760,Luis Martínez,[email],Manta,41,
1946,Lucía Fernández,[email],cuenca,39,
1297,Roberto López,[email],Cuenca,43,
1651,Juan Pérez,[email],Quito,63,
1061,Juan Pérez,[email],Ambato,61,
1037,María Gómez,[email],Portoviejo,37,
1781,María Gómez,[email],Loja,35,
1082,Carla Díaz,[email],Ambato,61,
1282,Pedro Sánchez,[email],Cuenca,30,
1737,Roberto López,[email],Cuenca,40,
1136,Luis Martínez,[email],Cuenca,34,
1615,Pedro Sánchez,[email],Ambato,28,
1155,Roberto López,[email],Loja,23,
1234,Ana Torres,[email],Cuenca,28,
1910,Ana Torres,[email],Loja,43,
1523,Ana Torres,[email],Loja,31,
1803,Juan Pérez,[email],Riobamba,48,
1445,Juan Pérez,[email],Quito,28,
1030,Carla Díaz,[email],Guayaquil,60,
1392,Luis Martínez,[email],Manta,22,
1256,María Gómez,[email],Guayaquil,47,
1840,Luis Martínez,[email],Ambato,52,
1715,Juan Pérez,[email],Manta,58,
1432,Ana Torres,[email],Guayaquil,50,
1268,Lucía Fernández,[email],Portoviejo,55,
1728,Juan Pérez,[email],Quito,29,
1850,Carla Díaz,[email],Ambato,56,
1211,Carla Díaz,[email],Manta,37,
